# Full-project execution plan

## Current execution checkpoint: 13 September 2026

The user requested useful supported-question answers, model-aware token accounting, evidence selection, contextual follow-ups, actual profile application, administrator model/account/failure workflows and one runnable full project plus eight member packages. The same original project remains in scope. Canonical [108 tasks](docs/execution/tasks.json), [60 acceptance checks](docs/execution/acceptance.json) and [12 responsive subchecks](docs/execution/ui_acceptance.json) retain every original requirement, dependency, owner and reporting mapping. Weekly or owner views never filter execution. [The upgrade record](docs/execution/answering_upgrade_20260913.md) separates implementation, actual live outcomes, AI review and remaining acceptance.

## Execution order and observed results

1. **Preserve source and baseline identities.** The four complete official OpenStax PDFs contain 4,638 physical pages. The active parser-v5 release 4f11bd70-a486-4d16-b216-78cfe499530a retains 5,541 source units and 10,594 real 384-dimensional E5-small vectors at revision ffb93f3bd4047442299a41ebb6fa998a38507c52. The [per-book report](docs/execution/openstax-corpus-report.md) retains exact provenance, 73 reviewed exclusions, 15 original recovery-linked units and all failures/history. No new complete PDF visual review is claimed by this continuation.
2. **Repair actual answering and freeze its behavior.** Complete-request token accounting includes prompt/history/profile/evidence/schema/output with explicit protocol estimates. The configured interactive E5/BM25 candidate pool and pinned MiniLM reranker improve supplied coverage while frozen E0/E1 remain unchanged. Subject/reference handling distinguishes rewording from new knowledge. Managed model revisions and encrypted credentials freeze per request, without live-to-mock fallback. The same 20-question live suites returned 17, 19 and 20 automated passes; all failures are retained. The third AI review checks 20 responses, 196 submitted snapshots and 81 citations, with concrete beginner citation/terminology and length limits still open.
3. **Verify profiles and administration separately.** Actual policy enters the main answer call. Three fresh neutral bases and 27 matched C0/C1/C2 outputs used 30 provider calls; independent ratings are zero. Account/model/source/diagnostic browser transitions passed at their recorded widths. The fresh enzyme answer shows seven citations from eleven submitted passages. Azure blank/dated version saving passed without Azure model calls. These checks do not replace independent scientific, pedagogical or physical/native/assistive review.
4. **Retain terminal frozen research and negative findings.** Both protocols completed the exact first 64 native validation and first 64 native test rows across E0/E1: 512 unique scheduled conditions, none dropped. OpenQA retains 226 completed/28 refused/2 pre-provider memory errors; MCQ retains 215 completed/41 refused. Pooled OpenQA E0→E1 EM is 0.234375→0.140625 and F1 is 0.416966→0.300899; MCQ selection accuracy is 0.96875→0.671875. The negative dense-E1 result does not evaluate interactive hybrid/reranked chat. Prefixes are not full splits or representative samples; lexical and selection metrics are not human judgments. [OpenQA report](evidence/sciq/live-openqa-first64-20260913/report.md) and [MCQ report](evidence/sciq/live-mcq-first64-20260913/report.md) retain their frozen pre-cache source identity, all failures, usage limits, timings and paired calculations. Existing R0-R3 diagnostics and the fixed-versus-structure source comparison remain completed, dated work. Do not rebuild them from zero or relabel their corpus versions. Independent compatible qrels and blind ratings remain pending.
5. **Close delivery against the current source.** Fresh dependencies, empty isolated PostgreSQL import, second-start API/frontend/worker health, model save/test/activation, one live smoke and a separate browser question passed. The first launcher timeout remains retained. The installation verification matches 80 resources and 205 selected runtime files, and actual v5/10,594/384 identity. Final archive/source reconciliation and full/eight-member delivery remain separate gates; existing credentials, learner history and evaluator-private gold stay outside the portable artifacts.

6. **Verify model lifetime separately after the studies.** The reviewed E5 cache was applied only after all original study items were terminal. The original module bytes remain in evidence so the frozen code can be reconstructed. [Eight reference plus 32 cached actual CUDA encodes](evidence/generation/embedding-cache-20260913/verification-report.md) yielded exact vectors and PostgreSQL top-five/source equivalence with unchanged corpus. The bounded memory observation does not establish OOM causality or a single-model footprint. One separate post-cache main-runtime live smoke passed automated checks. The latest portable reconciliation passed 205 runtime files, 80 resources, 48 restart source files and one post-cache live question; final archive reconciliation remains separate. The optional full private database/deployment-key backup and new-target restore was rejected before execution by automatic approval review; no backup, key copy or restore is claimed, and no workaround is attempted.

## Current software evidence and limits

The [release gate](evidence/answering-upgrade/20260913/software-gate-final-delivery/software_gate.json) passed 312 Python and 51 frontend tests, plus Python quality, foundation, contracts, chat scope, frontend types and production build. Every stage exited zero and the executable/configuration snapshot remained unchanged. The dated 301/49 gates remain valid for their earlier pre-Azure-fix snapshots. Earlier aggregate failures remain retained: malformed test-database URL setup errors and an obsolete mock candidate assumption, then a test factory rejecting the new injected arguments. These differ from genuine live response/query/evidence failures; neither is hidden.

Current Python nodes are selected only from passed JUnit cases matching each row's concrete test paths. Rows without matching Python nodes receive no invented test result. Other source, restore and browser evidence keeps its actual date and scope. Primary statuses are preserved except QA-07, now REAL_FLOW_VERIFIED specifically for the executed, separately frozen prefix protocols. Its earlier WAITING_EXTERNAL and IMPLEMENTED_UNVERIFIED observations remain in history; full-split, semantic and human acceptance is not inferred. No whole-project completion percentage is used.

## Status semantics

| Status | Meaning |
| --- | --- |
| NOT_IMPLEMENTED | Required implementation or artifact is absent. |
| IMPLEMENTED_UNVERIFIED | Implementation exists, but a material result or acceptance clause remains open. |
| MOCK_TEST_PASSED | The cited authored/simulated software scope passed; no scientific effectiveness is certified. |
| REAL_FLOW_VERIFIED | The explicitly named real component ran with its required data/dependencies; read its limits. |
| WAITING_EXTERNAL | A named unavailable input prevents that specific requirement; independent work continues. |

DeepSeek credentials are available. Independent qrels/ratings and physical-device review remain distinct from local implementation. Architecture overlays retain the already identified original Figure 1/physical page 1; this audit did not inspect a new figure.

## Original checkpoint dependencies retained

G0 foundation/inventory → G1 environment/contracts/identity → G2 sessions/jobs/source processing → G3 knowledge/retrieval/context/generation → G4 connected chat → G5 frozen evaluation → G6 retrieval comparisons → G7 teaching study → G8 regression/recovery → G9 handover. Artifact readiness controls execution, not reporting weeks or owner assignments. Preserve completed source builds, comparison artifacts and prior failed attempts.

The [terminal numbered reconciliation](evidence/source_audit/upgrade-ledger-terminal-reconciliation-20260913.json) binds all original rows, current passed test nodes and the separate post-cache source gate. Monetary costs remain null; 260 OpenQA and 257 MCQ consumed-call reservations are not billing totals. Independent teaching ratings remain zero for the 3-base/27-output live study.

[Final portable evidence](evidence/answering-upgrade/20260913/portable-installation-final-verification.json) and [blocked optional private recovery](evidence/answering-upgrade/20260913/post-upgrade-recovery-blocked.json) retain distinct scopes. Existing pre-upgrade backup and migration/portable restore proofs remain valid; explicit user authorization is needed only for the blocked sensitive recovery action.

## All 108 original tasks

Generated from the canonical rows. Exact full requirement text, owners, reporting and prior observations remain in JSON.

| Task | Original required work | Dependencies | Current status | Remaining scope | Evidence |
| DAT-06 | Implement structure-aware chunks | DAT-05, INT-03 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [corpus-report.json](evidence/openstax/corpus-report.json); [publication.json](evidence/openstax/v5/publication.json); [formal-source-validation-summary.json](evidence/openstax/v5/formal-source-validation-summary.json) |
| DAT-07 | Separate asset and processing revisions | DAT-06 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [corpus-report.json](evidence/openstax/corpus-report.json); [publication.json](evidence/openstax/v5/publication.json); [formal-source-validation-summary.json](evidence/openstax/v5/formal-source-validation-summary.json) |
| DAT-08 | Build validated corpus releases | DAT-07, RET-02, BE-06 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| DAT-09 | Acquire SciQ for evaluation only | DAT-01, QA-01 | REAL_FLOW_VERIFIED | Only the declared deterministic prefixes ran, not complete splits or representative samples. Lexical OpenQA and MCQ selection metrics are different measures; neither certifies semantic correctness, source entailment or teaching value. The negative dense-E1 result does not measure the separate interactive hybrid/reranked policy. All full-source anomalies, refusals and memory errors remain retained. Independent compatible qrels and scientific/teaching/human ratings remain missing. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| DAT-10 | Connect document lifecycle changes | DAT-08, BE-06, RET-06 | REAL_FLOW_VERIFIED | Check each browser attempt and its terminal pointer evidence; earlier interrupted attempts are preserved. | [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| DAT-11 | Implement chunking comparison support | DAT-08, QA-04 | REAL_FLOW_VERIFIED | Changed chunks require a new reviewed qrel pool. No relevance grades or quality improvements are inferred from coverage/count/vector checks. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [comparison-summary.json](evidence/chunking/fixed-v5/comparison-summary.json); [formal-source-validation.json](evidence/chunking/fixed-v5/formal-source-validation.json); [release-build.json](evidence/chunking/fixed-v5/release-build.json) |
| DAT-12 | Deliver the data rebuild guide | DAT-10, DAT-11 | REAL_FLOW_VERIFIED | A fresh model download depends on official hosting; source review is tied to exact PDF hashes and cannot be copied to changed bytes. | [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| RET-01 | Implement the embedding port | DAT-06, INT-04 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [summary.json](evidence/generation/embedding-cache-20260913/summary.json); [verification-report.md](evidence/generation/embedding-cache-20260913/verification-report.md); [verification.json](evidence/generation/embedding-cache-20260913/real-reuse-attempt1/verification.json); [embedding-frozen-study-original.py.txt](evidence/generation/embedding-cache-20260913/embedding-frozen-study-original.py.txt); [application.json](evidence/generation/embedding-cache-20260913/application.json); [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json) |
| RET-02 | Implement pgvector storage and search | RET-01, BE-02 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [summary.json](evidence/generation/embedding-cache-20260913/summary.json); [verification-report.md](evidence/generation/embedding-cache-20260913/verification-report.md); [verification.json](evidence/generation/embedding-cache-20260913/real-reuse-attempt1/verification.json); [embedding-frozen-study-original.py.txt](evidence/generation/embedding-cache-20260913/embedding-frozen-study-original.py.txt); [application.json](evidence/generation/embedding-cache-20260913/application.json); [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json) |
| RET-03 | Complete R0 dense retrieval | RET-02, INT-03 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [interactive-gas-coverage-20260913T040308Z.json](evidence/answering-upgrade/20260913/interactive-gas-coverage-20260913T040308Z.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| RET-04 | Build budgeted actual model context | RET-03, GEN-01 | REAL_FLOW_VERIFIED | AI review is not independent human/scientific certification. The third suite retains a beginner-buffer claim-level citation gap, unexplained terminology and inconsistent concise-output length. No general accuracy, learning-gain or future reliability claim follows from 20 selected questions. Full graphical/equation fidelity retains the original source-report limits. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [interactive-gas-coverage-20260913T040308Z.json](evidence/answering-upgrade/20260913/interactive-gas-coverage-20260913T040308Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml) |
| RET-05 | Persist query and retrieval traces | RET-04, BE-09 | REAL_FLOW_VERIFIED | AI review is not independent human/scientific certification. The third suite retains a beginner-buffer claim-level citation gap, unexplained terminology and inconsistent concise-output length. No general accuracy, learning-gain or future reliability claim follows from 20 selected questions. Full graphical/equation fidelity retains the original source-report limits. | [post-cache-main-smoke.json](evidence/answering-upgrade/20260913/post-cache-main-smoke.json); [summary.json](evidence/generation/embedding-cache-20260913/summary.json); [verification-report.md](evidence/generation/embedding-cache-20260913/verification-report.md); [verification.json](evidence/generation/embedding-cache-20260913/real-reuse-attempt1/verification.json); [embedding-frozen-study-original.py.txt](evidence/generation/embedding-cache-20260913/embedding-frozen-study-original.py.txt); [application.json](evidence/generation/embedding-cache-20260913/application.json) |
| RET-06 | Enforce current source visibility | RET-03, BE-06 | REAL_FLOW_VERIFIED | Live answer correctness and independent scientific/relevance/teaching review are not established. Full visual/equation fidelity remains bounded by the source report. | [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| RET-07 | Implement R1 BM25 over the same frozen chunk release as R0 | RET-05, DAT-08 | REAL_FLOW_VERIFIED | Ranking differences and latency observations do not establish relevance improvement without independent qrels. Interrupted and repeated schedules remain distinct; see the terminal reports. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [retrieval_diagnostics.md](docs/retrieval_diagnostics.md); [post-recovery-comparison.json](evidence/retrieval/post-recovery-comparison.json); [post-recovery-summary.json](evidence/retrieval/post-recovery-summary.json) |
| RET-08 | Implement R2 RRF fusion | RET-07, RET-03 | REAL_FLOW_VERIFIED | Ranking differences and latency observations do not establish relevance improvement without independent qrels. Interrupted and repeated schedules remain distinct; see the terminal reports. | [interactive-gas-coverage-20260913T040308Z.json](evidence/answering-upgrade/20260913/interactive-gas-coverage-20260913T040308Z.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| RET-09 | Implement R3 re-ranking | RET-08, GEN-02 | REAL_FLOW_VERIFIED | Ranking differences and latency observations do not establish relevance improvement without independent qrels. Interrupted and repeated schedules remain distinct; see the terminal reports. | [interactive-gas-coverage-20260913T040308Z.json](evidence/answering-upgrade/20260913/interactive-gas-coverage-20260913T040308Z.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| RET-10 | Implement isolated retrieval ablations | RET-09, DAT-11, QA-09 | IMPLEMENTED_UNVERIFIED | Configuration and paired-schedule preparation is verified; the alternate embedding/k study has no execution evidence. Compatible judged qrels for v5/fixed remain missing, and the v4 null pool cannot be reused as compatible measurements. The alternate model weights/release are unbuilt. A configured DeepSeek answer provider now exists, but does not establish these unperformed variant studies or quality results. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [comparison-summary.json](evidence/chunking/fixed-v5/comparison-summary.json); [r0_review_pool.md](docs/r0_review_pool.md); [retrieval_diagnostics.md](docs/retrieval_diagnostics.md) |
| RET-11 | Report retrieval findings | RET-10, QA-08 | REAL_FLOW_VERIFIED | Ranking differences and latency observations do not establish relevance improvement without independent qrels. Interrupted and repeated schedules remain distinct; see the terminal reports. | [summary.json](evidence/generation/embedding-cache-20260913/summary.json); [verification-report.md](evidence/generation/embedding-cache-20260913/verification-report.md); [verification.json](evidence/generation/embedding-cache-20260913/real-reuse-attempt1/verification.json); [embedding-frozen-study-original.py.txt](evidence/generation/embedding-cache-20260913/embedding-frozen-study-original.py.txt); [application.json](evidence/generation/embedding-cache-20260913/application.json); [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json) |
| GEN-01 | Implement separate chat and MCQ schemas | INT-03 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-02 | Implement model adapters | GEN-01, INT-04 | REAL_FLOW_VERIFIED | Only the recorded DeepSeek path has current external connectivity, 20-case chat and clean-install proof. Other supported protocols have local HTTP tests, not vendor certification. Remote alias checkpoint identity is undisclosed; framing remains explicitly estimated. Independent scientific effectiveness remains unverified. | [portable-installation-final-verification.json](evidence/answering-upgrade/20260913/portable-installation-final-verification.json); [post-cache-portable-smoke.json](evidence/answering-upgrade/20260913/post-cache-portable-smoke.json); [post-cache-main-smoke.json](evidence/answering-upgrade/20260913/post-cache-main-smoke.json); [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md) |
| GEN-03 | Version chat and benchmark prompts separately | GEN-02, RET-04 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-04 | Implement conversational response policy | GEN-03 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-05 | Validate the response for its selected mode | GEN-04 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-06 | Bound preparation, generation and repair calls | GEN-05, BE-07 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-07 | Connect generation and evidence traces | GEN-05, BE-09 | REAL_FLOW_VERIFIED | AI review is not independent human/scientific certification. The third suite retains a beginner-buffer claim-level citation gap, unexplained terminology and inconsistent concise-output length. No general accuracy, learning-gain or future reliability claim follows from 20 selected questions. Full graphical/equation fidelity retains the original source-report limits. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-08 | Isolate benchmark policy without disabling product context | GEN-05, QA-03 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-09 | Apply profile rules in main chat generation | PER-03, GEN-05 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-10 | Implement separately labelled evaluation controls | GEN-08, QA-07 | MOCK_TEST_PASSED | Live DeepSeek chat/profile outputs, bounded AI review and retained failures are recorded separately from local protocol/validation/budget fixtures. Both frozen 256-condition prefix baselines are terminal with all outcomes retained and negative dense-E1 diagnostics. Independent scientific/relevance/teaching review and broad semantic coverage remain unverified. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| GEN-11 | Deliver generation documentation | GEN-09, GEN-10, QA-11 | REAL_FLOW_VERIFIED | Operational instructions distinguish base mock Compose, host real E5 and optional Linux E5; source-package relocation has separate evidence. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| PER-01 | Define profile mappings | INT-03 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json) |
